smiles,value,qed
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNc1cc[nH]c(=O)c1N1Cc2ccccc2C1=O,2.9672092874229166,0.8949410496428519
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CC(=O)Nc1nc(C(C)N2Cc3ccccc3C2=O)cs1,3.1432370664562987,0.9479084493238719
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)c(OCC(=O)OC)c2C)cc1Cl,2.505346810671803,0.7546397217759185
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
Cc1cc(C)n(C(=O)c2ccc(C(=O)NCCOC(=O)Nc3ccccc3)c(Cl)c2)n1,1.88621767015132,0.5670837685493674
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1cc(CN2C(=O)NC(C)(C)C2=O)c(C(=O)n2nc(C)cc2C)cc1Cl,2.2785507704833696,0.685935238782614
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)c(-c2ccccc2S(C)(=O)=O)c1Cl,2.0852274417459045,0.6273708152573323
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
CCNC(=O)c1ccc(C(=O)n2nc(C)cc2C)cc1Cl,3.1426429658212753,0.9476991015463347
